time,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,T,H
0.0,1978.5,769.375,1436.125,1715.625,1819.75,2475.5,242.375,1326.375,1946.25,1557.875,36.96,43.7
0.1,1978.625,769.5,1436.125,1716.125,1819.75,2475.625,242.5,1326.75,1946.375,1558,36.99,43.71
0.2,1978.75,769.5,1436.125,1716.5,1819.75,2475.625,242.625,1327.25,1946.625,1558.25,36.97,43.74
0.3,1978.875,769.5,1436.125,1716.875,1819.875,2475.5,242.625,1327.625,1946.625,1558.5,36.97,43.74
0.4,1979,769.5,1436.125,1717.375,1819.875,2475.625,242.625,1328,1946.75,1558.625,36.96,43.72
0.5,1979.125,769.5,1436.125,1717.75,1819.75,2475.5,242.625,1328.375,1947,1558.875,37,43.72
0.6,1979.125,769.375,1436.125,1718.125,1819.75,2475.5,242.5,1328.625,1947,1559,36.97,43.71
0.7,1979.25,769.5,1436.125,1718.5,1819.75,2475.5,242.5,1329,1947.25,1559.25,37,43.74
0.8,1979.375,769.5,1436.125,1718.875,1819.75,2475.5,242.375,1329.375,1947.25,1559.375,36.99,43.71
0.9,1979.5,769.5,1436.125,1719.25,1819.75,2475.5,242.5,1329.75,1947.5,1559.625,36.99,43.67
1.0,1979.5,769.5,1436.125,1719.625,1819.625,2475.5,242.625,1330,1947.625,1559.625,36.97,43.73
1.1,1979.625,769.5,1436.125,1719.875,1819.75,2475.5,242.5,1330.25,1947.625,1559.75,36.99,43.71
1.2,1979.75,769.375,1436.125,1720.25,1819.625,2475.5,242.5,1330.5,1947.75,1559.875,36.97,43.71
1.3,1979.875,769.5,1436.125,1720.5,1819.625,2475.375,242.5,1330.875,1947.875,1560,36.99,43.74
1.4,1980,769.5,1436.25,1720.875,1819.625,2475.375,242.5,1331.125,1947.875,1560.125,36.97,43.74
1.5,1980.125,769.375,1436.125,1721.125,1819.625,2475.375,242.625,1331.375,1948,1560.25,36.99,43.71
1.6,1980.125,769.5,1436.25,1721.5,1819.5,2475.375,242.5,1331.625,1948.125,1560.25,36.99,43.7
1.7,1980.25,769.375,1436.125,1721.75,1819.5,2475.375,242.625,1331.875,1948.125,1560.375,36.97,43.71
1.8,1980.25,769.375,1436.125,1722,1819.375,2475.25,242.5,1332.125,1948.25,1560.5,37,43.73
1.9,1980.375,769.375,1436.125,1722.25,1819.375,2475.25,242.5,1332.375,1948.375,1560.625,36.97,43.73
2.0,1980.5,769.375,1436.125,1722.5,1819.375,2475.25,242.5,1332.625,1948.5,1560.625,36.99,43.73
2.1,1980.625,769.375,1436.25,1722.625,1819.375,2475.125,242.5,1332.875,1948.625,1560.75,36.99,43.73
2.2,1980.625,769.5,1436.125,1723,1819.375,2475.125,242.25,1333,1948.625,1560.75,36.99,43.67
2.3,1980.75,769.375,1436.25,1723.125,1819.25,2475,242.375,1333.25,1948.75,1560.875,36.99,43.73
2.4,1980.875,769.5,1436.125,1723.5,1819.125,2475,242.375,1333.5,1948.75,1560.875,36.97,43.73
2.5,1981,769.5,1436.125,1723.625,1819.125,2474.875,242.625,1333.625,1948.75,1560.875,36.97,43.71
2.6,1981,769.5,1436.125,1723.875,1819,2474.875,242.375,1333.75,1948.75,1560.875,37.02,43.7
2.7,1981.125,769.375,1436.25,1724,1819,2474.75,242.5,1333.875,1948.875,1560.875,36.99,43.73
2.8,1981.25,769.5,1436.125,1724.25,1819,2474.75,242.5,1334.125,1948.875,1560.875,36.99,43.68
2.9,1981.25,769.5,1436.125,1724.375,1818.875,2474.625,242.5,1334.25,1948.875,1560.875,37,43.7
3.0,1981.375,769.625,1436.125,1724.625,1818.75,2474.625,242.5,1334.5,1948.875,1560.875,36.97,43.68
3.1,1981.375,769.625,1436.125,1724.75,1818.75,2474.5,242.5,1334.625,1948.875,1560.875,37.02,43.7
3.2,1981.5,769.625,1436.25,1724.875,1818.625,2474.375,242.5,1334.75,1949,1560.875,36.99,43.74
3.3,1981.625,769.75,1436.125,1725,1818.625,2474.25,242.5,1334.875,1949,1560.875,37,43.69
3.4,1981.75,769.625,1436.125,1725.25,1818.5,2474.25,242.5,1335,1949,1560.75,36.99,43.68
3.5,1981.75,769.75,1436.125,1725.375,1818.5,2474.125,242.5,1335.125,1949,1560.75,36.99,43.7
3.6,1981.875,769.625,1436.125,1725.5,1818.375,2474,242.375,1335.25,1949,1560.75,37,43.73
3.7,1981.875,769.625,1436.125,1725.625,1818.25,2473.875,242.625,1335.375,1949,1560.75,36.97,43.65
3.8,1982,769.75,1436.125,1725.75,1818.25,2473.875,242.625,1335.5,1949,1560.625,36.97,43.67
3.9,1982,769.75,1436.125,1725.875,1818.125,2473.875,242.625,1335.5,1949,1560.625,36.99,43.64
4.0,1982.125,769.875,1436.25,1726,1818,2473.75,242.625,1335.625,1949,1560.625,36.99,43.62
4.1,1982.25,769.875,1436.125,1726.125,1818,2473.625,242.75,1335.75,1949,1560.5,37,43.64
4.2,1982.25,769.875,1436.125,1726.125,1817.875,2473.5,242.625,1335.875,1949,1560.5,36.99,43.6
4.3,1982.375,769.875,1436.125,1726.25,1817.875,2473.375,242.625,1335.875,1949,1560.375,37.02,43.63
4.4,1982.5,769.875,1436.125,1726.375,1817.75,2473.375,242.625,1336,1949,1560.25,36.99,43.62
4.5,1982.5,770,1436.125,1726.375,1817.625,2473.25,242.5,1336.125,1949,1560.25,37,43.63
4.6,1982.625,770,1436.125,1726.5,1817.625,2473.125,242.5,1336.125,1949,1560.125,37,43.69
4.7,1982.625,770,1436.125,1726.5,1817.5,2473,242.625,1336.25,1949,1560.125,37,43.65
4.8,1982.625,770,1436.125,1726.5,1817.375,2473,242.5,1336.25,1948.875,1560,36.97,43.61
4.9,1982.75,770,1436.125,1726.625,1817.25,2472.875,242.5,1336.25,1949,1560,36.99,43.6
5.0,1982.75,770,1436.125,1726.625,1817.25,2472.75,242.625,1336.25,1948.875,1559.875,37.02,43.63
5.1,1982.875,770,1436.125,1726.625,1817.125,2472.625,242.625,1336.375,1949,1559.875,36.97,43.6
5.2,1982.875,770.125,1436.125,1726.625,1817,2472.5,242.5,1336.375,1949,1559.75,36.99,43.58
5.3,1983,770,1436.125,1726.625,1816.875,2472.5,242.5,1336.375,1948.875,1559.625,36.99,43.61
5.4,1983,770.125,1436.125,1726.75,1816.75,2472.375,242.5,1336.375,1948.875,1559.5,36.97,43.55
5.5,1983,770,1436.125,1726.75,1816.75,2472.375,242.5,1336.375,1948.875,1559.375,36.99,43.6
5.6,1983.125,770,1436.125,1726.625,1816.625,2472.25,242.375,1336.5,1948.875,1559.375,36.99,43.61
5.7,1983.125,770.125,1436.125,1726.625,1816.5,2472.125,242.5,1336.5,1948.875,1559.25,36.97,43.53
5.8,1983.125,770.125,1436.125,1726.625,1816.375,2472.125,242.375,1336.5,1948.875,1559.125,36.97,43.53
5.9,1983.125,770.25,1436.125,1726.625,1816.25,2472,242.375,1336.5,1948.75,1559,36.99,43.54
6.0,1983.25,770.25,1436.125,1726.625,1816.125,2471.875,242.5,1336.5,1948.875,1558.875,36.96,43.52
6.1,1983.375,770.25,1436.125,1726.625,1816,2471.875,242.5,1336.5,1948.875,1558.875,36.97,43.5
6.2,1983.375,770.375,1436.125,1726.625,1816,2471.75,242.5,1336.5,1948.75,1558.75,37,43.49
6.3,1983.375,770.25,1436.125,1726.5,1815.875,2471.625,242.5,1336.5,1948.75,1558.625,37,43.49
6.4,1983.375,770.25,1436.125,1726.5,1815.75,2471.625,242.5,1336.5,1948.75,1558.5,36.99,43.48
6.5,1983.5,770.25,1436.125,1726.5,1815.625,2471.5,242.375,1336.5,1948.75,1558.5,37,43.46
6.6,1983.5,770.375,1436.125,1726.375,1815.5,2471.5,242.5,1336.375,1948.75,1558.375,36.97,43.46
6.7,1983.5,770.375,1436.25,1726.375,1815.375,2471.5,242.5,1336.5,1948.75,1558.25,36.99,43.48
6.8,1983.625,770.375,1436.125,1726.375,1815.375,2471.375,242.5,1336.375,1948.75,1558.125,36.97,43.48
6.9,1983.625,770.375,1436.25,1726.25,1815.125,2471.25,242.5,1336.375,1948.625,1558,36.97,43.44
7.0,1983.625,770.375,1436.25,1726.125,1815.125,2471.125,242.5,1336.375,1948.625,1557.875,37,43.45
7.1,1983.625,770.5,1436.25,1726.125,1815,2471,242.5,1336.375,1948.625,1557.75,36.99,43.46
7.2,1983.75,770.375,1436.25,1726,1814.875,2470.875,242.5,1336.375,1948.5,1557.625,37,43.4
7.3,1983.75,770.5,1436.25,1726,1814.75,2470.75,242.5,1336.375,1948.5,1557.5,36.97,43.43
7.4,1983.75,770.5,1436.25,1725.875,1814.625,2470.625,242.5,1336.25,1948.5,1557.5,36.99,43.42
7.5,1983.75,770.5,1436.25,1725.875,1814.5,2470.5,242.625,1336.25,1948.375,1557.25,37,43.42
7.6,1983.75,770.375,1436.25,1725.75,1814.375,2470.375,242.5,1336.125,1948.375,1557.125,36.99,43.42
7.7,1983.75,770.5,1436.25,1725.625,1814.25,2470.375,242.5,1336.125,1948.375,1557,37,43.4
7.8,1983.875,770.5,1436.25,1725.625,1814.125,2470.125,242.5,1336.125,1948.375,1556.875,37.02,43.43
7.9,1983.875,770.5,1436.125,1725.5,1814,2470.125,242.625,1336,1948.375,1556.75,37,43.39
8.0,1983.875,770.5,1436.25,1725.375,1814,2470,242.5,1336,1948.25,1556.625,36.97,43.34
8.1,1983.875,770.5,1436.25,1725.375,1813.875,2469.875,242.5,1336,1948.25,1556.625,36.99,43.36
8.2,1983.875,770.625,1436.25,1725.125,1813.75,2469.75,242.625,1336,1948.25,1556.375,37,43.38
8.3,1983.875,770.625,1436.25,1725.125,1813.625,2469.625,242.375,1335.875,1948.125,1556.375,37,43.35
8.4,1984,770.625,1436.25,1725,1813.5,2469.625,242.5,1335.875,1948.125,1556.125,37,43.32
8.5,1984,770.625,1436.25,1724.875,1813.375,2469.5,242.5,1335.75,1948,1556,37,43.32
8.6,1984,770.625,1436.25,1724.75,1813.375,2469.25,242.375,1335.75,1948,1555.875,37,43.36
8.7,1984,770.625,1436.25,1724.625,1813.125,2469.25,242.5,1335.625,1947.875,1555.75,36.97,43.31
8.8,1984,770.75,1436.25,1724.5,1813,2469.125,242.375,1335.625,1947.875,1555.625,36.99,43.3
8.9,1984.125,770.75,1436.25,1724.5,1813,2469,242.5,1335.5,1947.75,1555.5,36.99,43.27
9.0,1984,770.75,1436.25,1724.25,1812.875,2468.875,242.375,1335.5,1947.75,1555.25,36.99,43.33
9.1,1984.125,770.75,1436.25,1724.25,1812.75,2468.75,242.375,1335.5,1947.625,1555.125,37,43.29
9.2,1984.125,770.75,1436.25,1724.125,1812.625,2468.75,242.25,1335.375,1947.625,1555,36.97,43.28
9.3,1984.125,770.75,1436.25,1724,1812.5,2468.625,242.5,1335.25,1947.5,1554.875,36.97,43.27
9.4,1984.125,770.875,1436.25,1723.875,1812.5,2468.5,242.25,1335.25,1947.5,1554.75,36.99,43.21
9.5,1984.125,770.875,1436.25,1723.75,1812.5,2468.5,242.25,1335.125,1947.5,1554.625,36.99,43.21
9.6,1984.125,770.875,1436.25,1723.625,1812.25,2468.375,242.25,1335,1947.5,1554.5,36.99,43.27
9.7,1984.25,770.875,1436.25,1723.5,1812.125,2468.25,242.25,1335,1947.5,1554.5,37,43.24
9.8,1984.25,770.875,1436.25,1723.375,1812.125,2468.125,242.375,1334.875,1947.375,1554.375,36.99,43.24
9.9,1984.25,771,1436.25,1723.25,1812,2468.125,242.25,1334.875,1947.375,1554.25,37,43.18
10.0,1984.25,770.875,1436.125,1723,1811.875,2468,242.25,1334.75,1947.375,1554,36.99,43.22
10.1,1984.25,771,1436.125,1722.875,1811.75,2467.875,242.25,1334.625,1947.5,1554,36.99,43.22
10.2,1984.25,771,1436,1722.625,1811.625,2467.75,242.375,1334.625,1947.625,1554.125,36.99,43.22
10.3,1984.25,771,1436,1722.375,1811.625,2467.75,242.375,1334.5,1947.75,1554.125,37,43.18
10.4,1984.375,771.125,1435.875,1722.125,1811.5,2467.625,242.5,1334.375,1947.875,1554.25,37,43.16
10.5,1984.375,771.125,1435.75,1721.875,1811.5,2467.5,242.25,1334.25,1948,1554.375,37,43.21
10.6,1984.375,771.25,1435.75,1721.625,1811.375,2467.5,242.25,1334.125,1948.125,1554.75,37,43.18
10.7,1984.5,771.125,1435.625,1721.5,1811.375,2467.5,242.25,1334,1948.375,1556.125,37,43.18
10.8,1984.625,771.25,1435.625,1721.375,1811.5,2467.5,242.25,1334,1948.5,1559.875,37,43.18
10.9,1984.875,771.25,1435.5,1721.5,1812.125,2467.875,242.375,1333.875,1948.625,1567,36.99,43.21
11.0,1985.375,771.25,1435.5,1722.25,1813.375,2468.625,242.375,1334,1949,1578.625,37,43.12
11.1,1986.375,771.25,1435.5,1724.5,1816.25,2470.25,242.625,1334.625,1949.875,1596.25,37,43.08
11.2,1987.875,771.375,1435.5,1729,1821.125,2473.375,243,1336.25,1951.875,1621.75,37,43.14
11.3,1990,771.5,1435.5,1736.875,1828.375,2478.25,243,1339.875,1956.125,1658.25,36.99,43.09
11.4,1993,771.625,1435.5,1749.5,1838.125,2485,243.125,1346.875,1964,1707.5,37.02,43.11
11.5,1996.875,771.875,1435.5,1768,1850.125,2493.5,243.375,1358.75,1976.625,1771.875,37,43.12
11.6,2001.875,772,1435.375,1793.5,1864.75,2504,243.75,1377.875,1994.75,1856.375,37,43.14
11.7,2008.125,772.375,1435.375,1826.25,1882,2516.5,244,1405.75,2018.75,1959.125,37,43.12
11.8,2015.5,772.75,1435.375,1866.375,1901.5,2531,244.375,1443.375,2048.625,2074.125,37,43.12
11.9,2024,773.25,1435.375,1914.75,1923.5,2547.75,244.875,1493.25,2085.5,2198.625,37,43.08
12.0,2034,773.75,1435.375,1971,1947.5,2566.625,245.125,1556.375,2129.875,2327.125,36.99,43.12
12.1,2044.875,774.5,1435.375,2034.25,1973.125,2586.875,245.5,1632.75,2181,2455.5,37.02,43.11
12.2,2057.375,775.25,1435.375,2104.875,2000.75,2608.875,245.875,1723.875,2239.375,2585,36.99,43.11
12.3,2070.875,776,1435.375,2181.375,2030.375,2632.125,246.375,1829,2303.625,2709.625,37.02,43.17
12.4,2085.375,776.875,1435.375,2261.375,2061.5,2656.25,246.75,1945.5,2371.25,2824.125,37,43.17
12.5,2101.25,777.75,1435.375,2344.875,2094.5,2681.5,247.25,2073.875,2442.5,2928.75,36.99,43.14
12.6,2118.125,778.75,1435.5,2429.625,2129,2707.625,247.625,2210.5,2514.75,3022.75,36.99,43.18
12.7,2135.875,779.75,1435.375,2513,2164.625,2733.625,248.125,2351,2586.375,3106.125,37,43.24
12.8,2154.75,780.875,1435.375,2595,2201.875,2760,248.5,2494.875,2657.75,3182,37,43.21
12.9,2174.625,782,1435.375,2673.625,2240,2786.25,248.875,2637.125,2727.5,3250.25,37.02,43.23
13.0,2195.125,783.25,1435.5,2747.25,2278.125,2812.125,249.375,2772.5,2794.875,3311.375,37.02,43.24
13.1,2216.625,784.375,1435.5,2816.75,2316.75,2837.75,249.875,2901.375,2860.625,3367.5,36.99,43.31
13.2,2238.75,785.75,1435.5,2880.25,2355.125,2862.625,250.25,3019.125,2923.125,3417.375,36.99,43.27
13.3,2261.625,787,1435.5,2939,2393.5,2887.25,250.5,3126.625,2983.25,3462,36.97,43.33
13.4,2285,788.375,1435.5,2992.5,2431.375,2911,251,3222.375,3040.125,3501.375,37,43.39
13.5,2308.875,789.75,1435.5,3040.5,2468.25,2933.75,251.5,3306,3093.375,3536.125,36.99,43.36
13.6,2333.25,791.125,1435.625,3084.25,2504.625,2955.875,251.875,3379.625,3143.625,3567.75,37,43.42
13.7,2358.25,792.625,1435.5,3124,2540,2977,252.25,3443.75,3190.75,3596.75,36.97,43.46
13.8,2383.25,794.125,1435.625,3159.375,2573.875,2997.25,252.75,3498.75,3234.25,3623.375,36.99,43.46
13.9,2408.875,795.625,1435.625,3191.5,2606.875,3016.5,253.125,3547,3275.25,3648,37.02,43.51
14.0,2434.75,797.25,1435.75,3220.625,2638.375,3034.875,253.5,3588.75,3313.375,3670,37.02,43.57
14.1,2460.5,798.75,1435.625,3246.5,2668.25,3052.25,253.75,3624.625,3348.5,3689.5,36.99,43.6
14.2,2486.625,800.375,1435.75,3270.25,2696.875,3068.75,254.25,3656.125,3381.5,3707.125,37.02,43.63
14.3,2512.875,802,1435.75,3291.75,2723.875,3084.375,254.5,3683.75,3412.25,3723.125,36.99,43.64
14.4,2539,803.75,1435.75,3311,2749.375,3098.875,254.75,3707.75,3440.5,3737.625,37.02,43.64
14.5,2565.375,805.375,1435.875,3328.75,2773.875,3112.75,255.25,3729.125,3467,3751.25,36.99,43.7
14.6,2591.5,807.125,1435.875,3344.875,2796.875,3125.75,255.625,3748,3491.375,3763.75,36.99,43.7
14.7,2617.5,808.875,1435.875,3359.375,2818.5,3137.75,255.75,3764.5,3514,3775.25,37,43.79
14.8,2643.5,810.75,1436,3372.875,2839,3149.25,256.25,3779.375,3535.125,3785.875,37,43.83
14.9,2669.375,812.5,1436,3385.125,2858.125,3160,256.625,3792.5,3554.625,3795.625,36.97,43.83
15.0,2694.625,814.375,1436,3396.375,2876,3169.875,256.875,3804.25,3572.75,3804.5,37,43.88
