time,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,T,H
15.1,2720,816.25,1436,3406.75,2892.875,3179.25,257.125,3814.75,3589.75,3812.625,36.99,43.91
15.2,2745.125,818,1436.125,3416.375,2908.625,3188,257.625,3824.25,3605.5,3820.25,37,43.91
15.3,2769.625,820,1436.125,3425.125,2923.25,3196,257.875,3832.625,3620.25,3827.125,37,44
15.4,2794,821.875,1436.25,3433.25,2936.875,3203.5,258.375,3840.125,3633.875,3833.5,36.99,44.07
15.5,2818,823.75,1436.375,3440.75,2949.625,3210.625,258.5,3847,3646.75,3839.5,37,44.04
15.6,2841.375,825.75,1436.375,3447.625,2961.375,3217,258.75,3853.125,3658.5,3844.875,36.99,44.13
15.7,2864.625,827.75,1436.375,3454,2972.375,3223.125,259,3858.75,3669.625,3850,36.99,44.14
15.8,2887.375,829.625,1436.5,3460,2982.625,3228.625,259.5,3863.875,3680,3854.875,37,44.17
15.9,2909.375,831.75,1436.625,3465.375,2992,3233.75,259.625,3868.5,3689.625,3859.25,37,44.16
16.0,2931.25,833.75,1436.5,3470.375,3000.875,3238.5,260.125,3872.625,3698.625,3863.375,37,44.22
16.1,2952.625,835.75,1436.625,3475.125,3009,3242.875,260.25,3876.375,3707.125,3867.125,37,44.23
16.2,2973.25,837.625,1436.75,3479.375,3016.375,3246.875,260.5,3879.875,3714.875,3870.75,36.97,44.27
16.3,2993.625,839.75,1436.875,3483.375,3023.125,3250.5,260.625,3883,3722.375,3874,37,44.34
16.4,3013.125,841.875,1436.875,3487,3029.375,3253.75,260.75,3885.875,3729.25,3877.125,37,44.37
16.5,3032.5,843.875,1437,3490.375,3035.125,3256.875,261.125,3888.5,3735.625,3879.875,36.99,44.42
16.6,3051.25,846,1437.125,3493.5,3040.375,3259.625,261.5,3890.875,3741.75,3882.375,37,44.41
16.7,3069.375,848,1437.125,3496.375,3045.125,3262,261.625,3893.125,3747.375,3884.75,37,44.41
16.8,3087.125,850.125,1437.25,3498.875,3049.5,3264.25,261.875,3895.125,3752.75,3886.875,37,44.43
16.9,3104.25,852.25,1437.375,3501.375,3053.375,3266.25,262.125,3896.875,3757.75,3888.875,37.03,44.46
17.0,3120.875,854.375,1437.375,3503.5,3056.875,3268,262.125,3898.5,3762.375,3890.875,36.99,44.57
17.1,3137,856.5,1437.5,3505.5,3060,3269.5,262.5,3900,3766.75,3892.625,37,44.56
17.2,3152.625,858.625,1437.625,3507.375,3062.75,3270.75,262.75,3901.375,3770.875,3894.25,37.03,44.58
17.3,3167.75,860.875,1437.625,3509,3065.125,3271.75,262.875,3902.625,3774.625,3895.75,37,44.57
17.4,3182.375,863,1437.625,3510.375,3067.25,3272.75,263.125,3903.75,3778.25,3897,36.99,44.61
17.5,3196.5,865.125,1437.75,3511.75,3069,3273.375,263.25,3904.75,3781.5,3898.375,36.99,44.66
17.6,3210,867.25,1437.875,3512.875,3070.5,3273.875,263.5,3905.625,3784.75,3899.375,36.99,44.72
17.7,3223.125,869.375,1437.875,3514,3071.625,3274.25,263.625,3906.375,3787.625,3900.375,36.99,44.69
17.8,3235.875,871.625,1438,3514.875,3072.5,3274.5,263.75,3907.125,3790.375,3901.25,37.02,44.74
17.9,3248,873.625,1438.125,3515.625,3073.125,3274.5,264,3907.75,3792.875,3902.125,37,44.7
18.0,3259.75,875.875,1438.125,3516.25,3073.5,3274.375,264.125,3908.25,3795.375,3902.875,37,44.74
18.1,3271.125,878,1438.25,3516.875,3073.625,3274.125,264.25,3908.75,3797.625,3903.625,36.99,44.76
18.2,3281.875,880.25,1438.25,3517.375,3073.375,3273.75,264.625,3909.125,3799.625,3904.125,36.99,44.76
18.3,3292.375,882.375,1438.375,3517.625,3073,3273.25,264.75,3909.5,3801.625,3904.625,37,44.79
18.4,3302.375,884.375,1438.375,3517.875,3072.625,3272.625,264.875,3909.75,3803.5,3905,37.03,44.87
18.5,3312,886.5,1438.5,3518.125,3071.875,3272,265,3910,3805.125,3905.375,37.02,44.81
18.6,3321.25,888.75,1438.625,3518.25,3071,3271.125,265.125,3910.25,3806.75,3905.625,37,44.85
18.7,3330.25,891,1438.625,3518.125,3070,3270.125,265.375,3910.25,3808.25,3905.875,37,44.87
18.8,3338.625,893,1438.75,3518.125,3068.875,3269.125,265.625,3910.375,3809.5,3906.125,37.02,44.9
18.9,3346.75,895.25,1438.75,3517.875,3067.625,3268,265.625,3910.375,3810.75,3906.25,37.02,44.9
19.0,3354.625,897.25,1438.875,3517.625,3066.25,3266.75,265.75,3910.375,3811.875,3906.25,37,44.9
19.1,3362,899.5,1438.875,3517.375,3064.625,3265.375,265.875,3910.25,3812.875,3906.375,37,44.91
19.2,3369.25,901.625,1439,3517,3062.875,3264,266,3910.125,3813.875,3906.375,37.02,44.97
19.3,3376,903.75,1439.125,3516.5,3061.125,3262.375,266.25,3910,3814.75,3906.25,37,44.99
19.4,3382.5,905.75,1439.125,3516,3059.125,3260.75,266.25,3909.875,3815.5,3906.25,36.99,44.97
19.5,3388.75,907.75,1439.25,3515.375,3057,3259,266.5,3909.625,3816.25,3906.125,37.05,45.02
19.6,3394.625,910,1439.25,3514.75,3054.75,3257.25,266.625,3909.375,3816.875,3905.875,37,44.96
19.7,3400.25,912,1439.375,3514,3052.375,3255.375,266.875,3909.125,3817.5,3905.75,37,44.96
19.8,3405.75,914.125,1439.375,3513.25,3049.75,3253.375,267,3908.75,3818,3905.5,37.02,45.04
19.9,3410.75,916.25,1439.5,3512.375,3047.125,3251.375,267,3908.5,3818.375,3905.125,36.99,45.04
20.0,3415.75,918.25,1439.5,3511.5,3044.375,3249.25,267,3908.125,3818.75,3904.75,37,45.04
20.1,3420.375,920.375,1439.5,3510.5,3041.5,3247.125,267.25,3907.625,3819.125,3904.375,37.02,45.04
20.2,3424.75,922.375,1439.625,3509.625,3038.5,3244.875,267.5,3907.25,3819.25,3903.875,37.02,45.1
20.3,3429,924.375,1439.75,3508.5,3035.625,3242.75,267.5,3906.75,3819.5,3903.375,37,45.02
20.4,3433,926.5,1439.75,3507.375,3032.5,3240.375,267.625,3906.25,3819.625,3902.875,37.03,45.04
20.5,3436.75,928.5,1439.875,3506.25,3029.375,3237.875,267.625,3905.75,3819.75,3902.25,37.02,45.07
20.6,3440.25,930.375,1439.875,3505.125,3026,3235.5,267.625,3905.25,3819.75,3901.5,37,45.07
20.7,3443.625,932.375,1440,3503.75,3022.625,3233,268.125,3904.625,3819.75,3900.75,36.99,45.05
20.8,3446.875,934.25,1440,3502.5,3019.125,3230.625,268.25,3904,3819.625,3900.125,37.02,45.07
20.9,3450,936.25,1440,3501.25,3015.5,3228,268.25,3903.5,3819.5,3899.25,37.02,45.08
21.0,3452.75,938.25,1440.125,3499.75,3011.75,3225.5,268.25,3902.75,3819.375,3898.5,37.02,45.08
21.1,3455.5,940.125,1440.25,3498.375,3008.125,3223,268.5,3902.125,3819.25,3897.75,37.03,45.06
21.2,3458,942,1440.25,3497,3004.25,3220.375,268.375,3901.5,3819,3897,37,45.06
21.3,3460.375,944,1440.25,3495.5,3000.5,3217.75,268.375,3900.75,3818.75,3896.125,37,45.02
21.4,3462.625,945.875,1440.375,3494,2996.75,3215.125,268.5,3900.125,3818.375,3895.25,37.02,45.03
21.5,3464.75,947.75,1440.375,3492.375,2992.75,3212.375,268.625,3899.375,3818,3894.375,37,45.08
21.6,3466.75,949.625,1440.5,3490.75,2988.875,3209.75,268.625,3898.625,3817.625,3893.375,36.99,45.07
21.7,3468.5,951.5,1440.5,3489.125,2984.875,3207,268.75,3897.75,3817.25,3892.5,37,45.08
21.8,3470.25,953.375,1440.625,3487.5,2980.75,3204.375,269,3897,3816.75,3891.5,37.02,45.07
21.9,3471.875,955.125,1440.75,3485.75,2976.625,3201.5,269,3896.125,3816.375,3890.5,37.02,45.1
22.0,3473.25,956.875,1440.75,3484.125,2972.375,3198.75,269,3895.375,3815.875,3889.5,37.02,45.06
22.1,3474.625,958.75,1440.75,3482.25,2968.125,3195.875,269,3894.5,3815.25,3888.5,37.03,45.06
22.2,3475.875,960.5,1440.875,3480.5,2963.75,3193,269.125,3893.625,3814.625,3887.375,37.03,45.06
22.3,3477,962.25,1440.875,3478.625,2959.375,3190.125,269.25,3892.875,3814,3886.375,37.02,45.06
22.4,3478,964,1440.875,3476.75,2955,3187.25,269.125,3891.875,3813.375,3885.25,37.02,45.08
22.5,3479,965.625,1441,3474.75,2950.375,3184.25,269.25,3890.875,3812.75,3884.125,37,45.04
22.6,3479.75,967.375,1441,3472.875,2945.875,3181.375,269.375,3890,3812,3882.875,37,45.09
22.7,3480.5,969,1441.125,3471,2941.25,3178.25,269.375,3889,3811.375,3881.625,37,45.04
22.8,3481.25,970.75,1441.125,3469,2936.625,3175.375,269.5,3888.125,3810.625,3880.375,37,45.01
22.9,3481.875,972.375,1441.125,3467,2931.875,3172.25,269.625,3887.125,3809.875,3879.125,37,45.01
23.0,3482.25,974,1441.25,3464.875,2927,3169.25,269.625,3886.125,3809.125,3877.75,37.02,45.06
23.1,3482.625,975.625,1441.25,3462.875,2922.125,3166.125,269.625,3885,3808.25,3876.5,37.02,45.04
23.2,3483,977.25,1441.25,3460.75,2917.25,3163.125,269.625,3884.125,3807.5,3875.25,37.02,45
23.3,3483.375,978.75,1441.375,3458.625,2912.125,3160,269.625,3883,3806.625,3873.875,37,45.07
23.4,3483.5,980.375,1441.375,3456.375,2907.25,3156.875,269.75,3882,3805.75,3872.5,37.03,45.04
23.5,3483.625,982,1441.5,3454.25,2902.25,3153.625,269.875,3880.875,3805,3871.25,37.02,45.01
23.6,3483.625,983.375,1441.5,3452,2897.125,3150.625,270,3879.875,3804,3869.75,37.03,44.97
23.7,3483.625,985,1441.5,3449.75,2892.125,3147.375,269.875,3878.75,3803.125,3868.375,37.02,44.97
23.8,3483.625,986.5,1441.625,3447.5,2887,3144.25,270,3877.625,3802.125,3867,37.02,44.97
23.9,3483.5,988,1441.625,3445.125,2882,3141,269.875,3876.5,3801.125,3865.5,37.02,44.99
24.0,3483.25,989.5,1441.625,3442.875,2876.875,3137.875,270.125,3875.375,3800.125,3864,37.03,45
24.1,3483,990.875,1441.625,3440.375,2871.625,3134.625,270.125,3874.25,3799.25,3862.5,37.02,44.96
24.2,3482.75,992.375,1441.75,3438,2866.5,3131.5,270,3873.125,3798.25,3860.875,37.02,44.99
24.3,3482.375,993.625,1441.75,3435.625,2861.375,3128.375,270.125,3871.875,3797.125,3859.375,37.05,44.98
24.4,3482,995.125,1441.75,3433.125,2856.125,3125.125,270.125,3870.625,3796.125,3857.75,37.02,44.94
24.5,3481.5,996.5,1441.875,3430.75,2851,3122,270.125,3869.5,3795,3856.125,37.02,44.94
24.6,3481,997.875,1441.875,3428.25,2845.875,3118.75,270,3868.25,3794,3854.5,36.99,44.94
24.7,3480.5,999.25,1441.875,3425.75,2840.75,3115.625,270.125,3867,3792.75,3852.875,37,44.9
24.8,3479.875,1000.5,1441.875,3423.25,2835.5,3112.5,270.125,3865.75,3791.625,3851.125,37,44.93
24.9,3479.25,1001.875,1442,3420.625,2830.375,3109.25,270,3864.5,3790.5,3849.5,37,44.91
25.0,3478.5,1003.125,1442,3418.125,2825.125,3106,270.125,3863.25,3789.375,3847.75,37.03,44.93
25.1,3477.875,1004.375,1442,3415.5,2819.875,3102.75,270.25,3861.875,3788.125,3846.125,37.02,44.97
25.2,3477.125,1005.75,1442,3412.875,2814.625,3099.625,270.125,3860.625,3786.875,3844.5,37.03,44.89
25.3,3476.25,1007,1442,3410.125,2809.5,3096.375,270.25,3859.375,3785.75,3842.875,37.03,44.87
25.4,3475.5,1008.125,1442,3407.5,2804.25,3093.125,270.25,3858,3784.5,3841.25,37.03,44.84
25.5,3474.625,1009.375,1442,3404.875,2799,3089.75,270.375,3856.625,3783.25,3839.5,37,44.82
25.6,3473.75,1010.5,1442,3402.125,2793.75,3086.5,270.25,3855.25,3782,3837.75,37,44.85
25.7,3472.75,1011.75,1442.125,3399.375,2788.375,3083.25,270.125,3853.875,3780.75,3836,37.02,44.87
25.8,3471.875,1012.875,1442.125,3396.625,2783.125,3080,270.125,3852.5,3779.5,3834.25,37.02,44.82
25.9,3470.75,1013.875,1442.125,3393.875,2777.875,3076.875,270.125,3851.125,3778.25,3832.5,37.02,44.84
26.0,3469.75,1015,1442.125,3391.125,2772.625,3073.625,270.25,3849.75,3776.875,3830.625,37.02,44.8
26.1,3468.75,1016.125,1442.125,3388.25,2767.375,3070.375,270.25,3848.25,3775.625,3828.875,37.03,44.84
26.2,3467.625,1017.125,1442.125,3385.375,2762.125,3067.25,270.25,3846.75,3774.25,3826.875,37.02,44.8
26.3,3466.5,1018.375,1442.125,3382.625,2756.75,3064,270.25,3845.25,3772.875,3824.875,37.02,44.82
26.4,3465.375,1019.25,1442.125,3379.75,2751.5,3060.875,270.25,3843.875,3771.625,3823,37.02,44.8
26.5,3464.25,1020.375,1442.25,3376.75,2746.125,3057.625,270.25,3842.375,3770.125,3821,37,44.75
26.6,3463,1021.375,1442.25,3373.875,2740.875,3054.5,270.25,3840.75,3768.875,3819,37,44.74
26.7,3461.75,1022.375,1442.25,3371,2735.375,3051.25,270.375,3839.375,3767.5,3817,37.02,44.71
26.8,3460.5,1023.375,1442.25,3368,2730.125,3048.125,270.125,3837.75,3766.125,3815,37,44.76
26.9,3459.25,1024.375,1442.25,3365,2724.75,3045,270.25,3836.25,3764.75,3813,37.02,44.77
27.0,3457.875,1025.25,1442.25,3362.125,2719.25,3041.875,270.25,3834.75,3763.25,3810.875,37.02,44.72
27.1,3456.625,1026.125,1442.25,3359.125,2713.875,3038.75,270.125,3833.25,3761.875,3808.875,37.02,44.74
27.2,3455.25,1027,1442.25,3356,2708.5,3035.5,270.25,3831.625,3760.5,3806.75,37.02,44.66
27.3,3453.875,1027.875,1442.375,3353,2703,3032.375,270.25,3830,3759,3804.5,37.03,44.77
27.4,3452.5,1028.75,1442.375,3350,2697.5,3029.125,270.25,3828.5,3757.5,3802.375,37.03,44.66
27.5,3451,1029.625,1442.375,3346.875,2692.125,3026.125,270.125,3826.875,3756.125,3800.25,37,44.7
27.6,3449.625,1030.375,1442.5,3343.75,2686.625,3023,270.25,3825.25,3754.75,3798,37.02,44.65
27.7,3448.125,1031.25,1442.375,3340.625,2681.25,3019.875,270.25,3823.625,3753.25,3795.875,37,44.68
27.8,3446.625,1032.125,1442.375,3337.625,2675.875,3016.75,270.25,3822,3751.75,3793.75,37,44.68
27.9,3445.125,1032.875,1442.375,3334.5,2670.375,3013.625,270.125,3820.375,3750.25,3791.75,37.02,44.68
28.0,3443.625,1033.75,1442.5,3331.375,2665,3010.5,270.125,3818.75,3748.75,3789.625,37.02,44.62
28.1,3442,1034.5,1442.5,3328.25,2659.5,3007.375,270.125,3817,3747.375,3787.375,37.02,44.65
28.2,3440.5,1035.25,1442.5,3325.125,2654.125,3004.375,270,3815.375,3745.75,3785.25,37.03,44.59
28.3,3438.875,1035.875,1442.5,3322,2648.75,3001.25,270,3813.625,3744.375,3782.875,37.02,44.62
28.4,3437.375,1036.75,1442.625,3318.75,2643.5,2998.25,270.125,3812,3742.75,3780.5,37.02,44.6
28.5,3435.75,1037.375,1442.625,3315.625,2638.125,2995.25,270,3810.25,3741.25,3778,37.02,44.6
28.6,3434.125,1038,1442.625,3312.25,2632.75,2992.25,270.125,3808.5,3739.625,3775.625,37.03,44.56
28.7,3432.375,1038.75,1442.625,3309.125,2627.5,2989.25,270.125,3806.875,3738.125,3773.25,37.02,44.57
28.8,3430.75,1039.25,1442.625,3305.875,2622.25,2986.375,270,3805.125,3736.5,3770.875,37,44.57
28.9,3429,1040,1442.625,3302.625,2617,2983.375,269.875,3803.375,3734.875,3768.375,37.02,44.56
29.0,3427.375,1040.625,1442.625,3299.375,2611.875,2980.5,269.75,3801.625,3733.375,3766,37.02,44.54
29.1,3425.625,1041.25,1442.625,3296.125,2606.625,2977.625,269.875,3799.875,3731.75,3763.625,37.02,44.56
29.2,3424,1041.75,1442.625,3292.875,2601.375,2974.75,270,3798.125,3730.125,3761.125,37,44.51
29.3,3422.25,1042.25,1442.625,3289.625,2596.25,2971.875,269.875,3796.25,3728.375,3758.625,37.03,44.5
29.4,3420.5,1042.875,1442.625,3286.25,2591.125,2969,270.125,3794.5,3726.75,3756.25,37,44.51
29.5,3418.75,1043.375,1442.75,3283,2586,2966.125,269.875,3792.625,3725.25,3753.75,37.02,44.53
29.6,3416.875,1043.875,1442.625,3279.625,2580.875,2963.25,269.875,3790.875,3723.625,3751.25,37.02,44.5
29.7,3415.125,1044.5,1442.625,3276.25,2575.75,2960.5,269.75,3789,3721.875,3748.625,37,44.51
29.8,3413.375,1045,1442.625,3273,2570.75,2957.625,269.75,3787.25,3720.25,3746.125,37.05,44.5
29.9,3411.5,1045.375,1442.75,3269.625,2565.5,2954.875,269.75,3785.375,3718.625,3743.5,37.02,44.48
30.0,3409.625,1045.875,1442.75,3266.25,2560.375,2952.125,269.625,3783.5,3716.875,3740.875,37.02,44.43